Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A1971.156,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.156.jpg,,purchase,,,,P10257,,good,,,,CFA 275,,1962,,,7.80 x 7.60 x 9.50 cm,,,,175,,,,,,,"Stone, bone, wood, and black pigment",storage,sculpture; Inuit,71.156,,,,Head of Dog,,Joanassie (attributed to),,,,,,,,,
A1971.157.01,,,purchase,,,,P10395,,good,,,,Accolade East 033A,,1962,,,6.10 x 5.50 x 3.80 cm,,,,600,,,,,,,"Dark green stone, leather, and string",storage,sculpture; Inuit,71.157.1,,,,"Man, Sled and Dog Team  (man)",,Adamie Niviaxie,,,,,,,,,
A1971.157.02,,,purchase,,,,P10395,,good,,,,Accolade East 033A,,1962,,,3.80 x 13.00 x 4.00 cm,,,,600,,,,,,,"Dark green stone, leather, and string",storage,sculpture; Inuit,71.157.2,,,,"Man, Sled and Dog Team  (dog)",,Adamie Niviaxie,,,,,,,,,
A1971.157.03,,,purchase,,,,P10395,,good,,,,Accolade East 033A,,1962,,,4.50 x 12.00 x 3.30 cm,,,,600,,,,,,,"Dark green stone, leather, and string",storage,sculpture; Inuit,71.157.3,,,,"Man, Sled and Dog Team  (dog)",,Adamie Niviaxie,,,,,,,,,
A1971.157.04,,,purchase,,,,P10395,,good,,,,Accolade East 033A,,1962,,,3.70 x 12.50 x 3.00 cm,,,,600,,,,,,,"Dark green stone, leather, and string",storage,sculpture; Inuit,71.157.4,,,,"Man, Sled and Dog Team  (dog)",,Adamie Niviaxie,,,,,,,,,
A1971.157.05,,,purchase,,,,P10395,,good,,,,Accolade East 033A,,1962,,,3.50 x 11.40 x 4.00 cm,,,,600,,,,,,,"Dark green stone, leather, and string",storage,sculpture; Inuit,71.157.5,,,,"Man, Sled and Dog Team  (dog)",,Adamie Niviaxie,,,,,,,,,
A1971.157.06,,,purchase,,,,P10395,,good,,,,Accolade East 033A,,1962,,,4.30 x 14.10 x 3.90 cm,,,,600,,,,,,,"Dark green stone, leather, and string",storage,sculpture; Inuit,71.157.6,,,,"Man, Sled and Dog Team  (dog)",,Adamie Niviaxie,,,,,,,,,
A1971.157.07,,,purchase,,,,P10395,,good,,,,Accolade East 033A,,1962,,,3.60 x 8.20 x 2.80 cm,,,,600,,,,,,,"Dark green stone, leather, and string",storage,sculpture; Inuit,71.157.7,,,,"Man, Sled and Dog Team  (dog)",,Adamie Niviaxie,,,,,,,,,
A1971.158,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.158.jpg,,purchase,,,,P10339,,good,,,,CFA 275,,1962,,,17.60 x 20.00 x 34.20 cm,,,,950,,,,,,,Grey stone and ivory,storage,sculpture; Inuit,71.158,,,,Hunter Stalking,,Mathewsie (attributed to),,,,,,,,,
A1971.159X,,,purchase,,,,P10247,,unknown,,,,unknown,,,,,20.00 x 27.60 x 17.50 cm,,,,,,,,,,,Steatite (soapstone),missing/de-accessioned,sculpture; Inuit,71.159,,,,Man Riding Polar Bear,,Ishanak,,,,,,,,,
A1971.160,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.160.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.,,P10451,,good,,,Rob Lackie,York Lanes 246,,1960,,,15.30 x 19.60 x 10.10 cm,,,,550,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.16,,,,Hunter Pulling Up Seal,,Pilupusi Putugu,,,,,,,,,
A1971.161,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.161.jpg,,purchase,,,,P10272,,good,,,,Accolade East 033A,,1960,,,20.00 x 10.70 x 18.50 cm,,,,850,,,,,,,Black stone,storage,sculpture; Inuit,71.161,,,,Man with Child,,Peter Kasudluak,,,,,,,,,
A1971.162,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.162.jpg,,purchase,,,,P10205,York University Art Collection,good,,,,Accolade East 033A,,1960,,,13.50 x 15.10 x 20.00 cm,,,,600,,,,,,,Mottled grey stone and ivory,storage,sculpture; Inuit,71.162,,,,Hunter Cleaning Fish,,Allie H (attributed to),,,,,,,,,
A1971.163,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.163.jpg,,purchase,,,,P10518,,good,,,,Accolade East 033A,,1960,,,11.10 x 12.00 x 7.80 cm,,,,550,,,,,,,Green/black stone,storage,sculpture; Inuit,71.163,,,,Man with Star-Shaped Hat,,Simonie (attributed to),,,,,,,,,
A1971.164,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.164.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student ServicesLast examined: 07/24/12,,P10386,,good,,,Rob Lackie,York Lanes 246,,1960,,,15.60 x 8.20 x 9.30 cm,,,,150,,,,,,,Black stone and beige pigment,On-Campus Loan,sculpture; Inuit,71.164,,,,Bird,,Nayoumealook (attributed to),,,,,,,,,
A1971.165,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.165.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student ServicesLast examined: 07/24/12,,P10407,,good,,,,York Lanes 246,,1960,,,14.70 x 15.80 x 8.20 cm,,,,210,,,,,,,Dark green stone,On-Campus Loan,sculpture; Inuit,71.165,,,,Owl Looking Backward,,Oomayoualook,,,,,,,,,
A1971.166,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.166.jpg,,purchase,,,,P10388,,good,,,,CFA 275,,1960,,,12.80 x 10.00 x 6.00 cm,,,,200,,,,,,,Mottled green stone,storage,sculpture; Inuit,71.166,,,,Bird,,Timothy Nayoumealook,,,,,,,,,
A1971.167,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.167.jpg,,purchase,,,,P10242,,good,,,,Accolade East 033A,,1960,,,11.00 x 8.80 x 6.60 cm,,,,125,,,,,,,Dark grey stone,storage,sculpture; Inuit,71.167,,,,Bird,,Daniel Inukpuk,,,,,,,,,
A1971.168,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.168.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Last examined: 07/24/12,,P10384,,good,,,Rob Lackie,CFA 275,,1960,,,9.50 x 6.40 x 8.10 cm,,,,250,,,,,,,Dark green stone,On-Campus Loan,sculpture; Inuit,71.168,,,,Head of Woman,,Samson Nastapoka,,,,,,,,,
A1971.169,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.169.jpg,,purchase,,,,P10622,,good,,,,Accolade East 033A,,1960,,,9.20 x 9.30 x 5.10 cm,,,,175,,,,,,,Grey stone,storage,sculpture; Inuit,71.169,,,,Man Throwing Stones,,Juanisi Aqpalira Uqitattu,,,,,,,,,
A1971.170,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.170.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student ServicesLast inspected 07/24/13,,P10011,York University Art Collection,good,,,Rob Lackie,York Lanes 246,,1960,,,9.10 x 13.10 x 7.40 cm,,,,200,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.17,,,,Owl,,Makusi Pangutu Anauta,,,,,,,,,
A1971.171,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.171.jpg,,purchase,,,,P10516,,good,,,,CFA 275,,1960,,,8.00 x 12.00 x 6.70 cm,,,,175,,,,,,,Light green stone,storage,sculpture; Inuit,71.171,,,,Wounded Bear,,Simon (attributed to),,,,,,,,,
A1971.172,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.172.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.,,P10563,,good,,,,York Lanes 246,,1960,,,12.60 x 13.30 x 7.50 cm,,,,150,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.172,,,,Whale's Tail,,Lucassie Tookalak,,,,,,,,,
A1971.173,,,purchase,,,,P10021,York University Art Collection,good,,,,CFA 275,,1960,,,16.70 x 10.30 x 15.30 cm,,,,350,,,,,,,Black stone,storage,sculpture; Inuit,71.173,,,,Standing Bear,,Koomwartok Ashoona,,,,,,,,,
A1971.174,,,purchase,,,,P10572,,good,,,,CFA 275,,1960,,,6.00 x 23.10 x 8.20 cm,,,,300,,,,,,,Dark grey stone,storage,sculpture; Inuit,71.174,,,,Otter and Fish,,Sima Tuki,,,,,,,,,
A1971.175,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.175.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services,,P10573,,good,,,Rob Lackie,York Lanes 246,,1960,,,8.50 x 20.20 x 6.40 cm,,,,150,,,,,,,Black stone,On-Campus Loan,sculpture; Inuit,71.175,,,,Bird Devouring Baby Seal,,Aisa Tuluga,,,,,,,,,
A1971.176,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.176.jpg,,purchase,,Examined July 2014. In fair/poor condition. Missing tusks.On loan to the Centre for Aboriginal Student Services as of August 2011.,,P10459,,poor,,,,York Lanes 246,,1960,,,17.10 x 22.10 x 17.10 cm,,,,525,,,,,,,Grey stone and ivory,On-Campus Loan,sculpture; Inuit,71.176,,,,Walrus,,Levi Qumaluk,,,,,,,,,
A1971.177,,,purchase,,Examined July 2014.In good condition.On loan to the Centre for Aboriginal Student Services,,P10546,,good,,,Rob Lackie,York Lanes 246,,1960,,,23.00 x 11.20 x 14.00 cm,,,,550,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.177,,,,Bear,,Joe Taliruniili,,,,,,,,,
A1971.178,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.178.jpg,,purchase,,,,P10444,,good,,,,CFA 275,,1960,,,11.50 x 6.90 x 6.10 cm,,,,150,,,,,,,Black stone,storage,sculpture; Inuit,71.178,,,,Ptarmigan,,Abraham Pov,,,,,,,,,
A1971.179,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.179.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services.Examined 07/24/13,,P10149,,good,,,Rob Lackie,York Lanes 246,,1960,,,8.60 x 10.90 x 4.70 cm,,,,175,,,,,,,Black stone,On-Campus Loan,sculpture; Inuit,71.179,,,,Goose,,Eli Elijassiapik,,,,,,,,,
A1971.180,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.180.jpg,,purchase,,,,P10243,,good,,,,Accolade East 033A,,1960,,,11.30 x 28.50 x 5.90 cm,,,,400,,,,,,,Black stone,storage,sculpture; Inuit,71.18,,,,Otter Feeding Young,,Jobie Inukpuk,,,,,,,,,
A1971.181,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.181.jpg,,purchase,,,,P10396,,good,,,,CFA 275,,1960,,,5.60 x 24.70 x 4.30 cm,,,,100,,,,,,,Dark green stone,storage,sculpture; Inuit,71.181,,,,Salmon,,Conlucy Niviaxie,,,,,,,,,
A1971.182,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.182.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services,,P10525,,good,,,Rob Lackie,CFA 275,,1962,,,7.70 x 25.30 x 10.10 cm,,,,210,,,,,,,Dark black stone,On-Campus Loan,sculpture; Inuit,71.182,,,,Seal,,Isa Smiler,,,,,,,,,
A1971.183,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.183.jpg,,purchase,,,,P10387,,good,,,,Accolade East 033A,,1960,,,8.20 x 14.00 x 5.20 cm,,,,175,,,,,,,Black stone,storage,sculpture; Inuit,71.183,,,,Bird,,Conlucy Nayoumealook,,,,,,,,,
A1971.184,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.184.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Examined 07/24/13,,P10249,,good,,,Rob Lackie,York Lanes 246,,1960,,,9.70 x 37.10 x 15.70 cm,,,,450,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.184,,,,Hunter Stalking,,Samisa Passauralu Ivilla,,,,,,,,,
A1971.185,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.185.jpg,,purchase,,,,P10449,,good,,,,CFA 275,,1960,,,12.00 x 13.50 x 5.70 cm,,,,250,,,,,,,Lime green stone and yellow pigment,storage,sculpture; Inuit,71.185,,,,Dog,,Ningeoseak Pudlat,,,,,,,,,
A1971.186,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.186.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.,,P10456,,good,,,Rob Lackie,York Lanes 246,,1960,,,18.50 x 24.40 x 10.30 cm,,,,500,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.186,,,,Seal Hunter,,Matiusi Manukullu Qiluqi,,,,,,,,,
A1971.187,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.187.jpg,,purchase,,Examined July 2014. In good condition. On loan to the Centre for Aboriginal Student Services,,P10575,,good,,,Rob Lackie,York Lanes 246,,1960,,,8.80 x 23.20 x 5.80 cm,,,,150,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.187,,,,Seal,,Ulayo,,,,,,,,,
A1971.188,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.188.jpg,,purchase,,,,P10000,York University Art Collection,good,,,,Accolade East 033A,,1960,,,7.20 x 14.70 x 4.70 cm,,,,300,,,,,,,Black stone,Storage,sculpture; Inuit,71.188,,,,Beaver,,Josephie Aculiak,,,,,,,,,
A1971.189,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.189.jpg,,purchase,,Examined July 2014. Ingood condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Last inspected 07/24/13,,P10010,York University Art Collection,good,,,Rob Lackie,York Lanes 246,,1960,,,10.70 x 5.70 x 4.90 cm,,,,300,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.189,,,,Owl,,Davidialuk Alasua Amittu,,,,,,,,,
A1971.190,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.190.jpg,,purchase,,Examined July 2014. In good conditionOn loan to the Centre for Aboriginal Student Serices as of August 2011.Examined 07/24/13,,P10271,,good,,,Rob Lackie,CFA 275,,1960,,,8.20 x 13.40 x 3.80 cm,,,,150,,,,,,,Green stone and cream pigment,Storage,sculpture; Inuit,71.19,,,,Fish,,Paulosie Kasudluak,,,,,,,,,
A1971.191,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.191.jpg,,purchase,,,,P10430,,good,,,,CFA 275,,1960,,,6.60 x 16.50 x 6.50 cm,,,,150,,,,,,,Dark green stone,storage,sculpture; Inuit,71.191,,,,Bird,,Noah Tukai Paulosie,,,,,,,,,
A1971.192,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.192.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Last examined: 07/24/12,,P10387,,good,,,Rob Lackie,York Lanes 246,,1960,,,9.30 x 24.50 x 14.30 cm,,,,225,,,,,,,Green stone,On-Campus Loan,sculpture; Inuit,71.192,,,,Seal,,Conlucy Nayoumealook,,,,,,,,,
A1971.193,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.193.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Aboriginal Student Services Centre as of August 2011Last examined: 07/24/12,,P10424,,good,,,Rob Lackie,York Lanes 246,,1960,,,15.10 x 18.60 x 8.20 cm,,,,550,,,,,,,Black/brown stone,On-Campus Loan,sculpture; Inuit,71.193,,,,Hunter and Seal,,Josie Pamiutu Papialuk,,,,,,,,,
A1971.194,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.194.jpg,,purchase,,,,P10026,York University Art Collection,good,,,,Accolade East 033A,,1960,,,10.30 x 13.10 x 16.60 cm,,,,300,,,,,,,Grey stone,storage,sculpture; Inuit,71.194,,,,Man Holding Seal,,Paulusi Passau Aupalu,,,,,,,,,
A1971.195,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.195.jpg,,purchase,,,,P10265,,good,,,,Accolade East 033A,,1960,,,10.00 x 15.00 x 27.00 cm,,,,600,,,,,,,Grey stone,storage,sculpture; Inuit,71.195,,,,Hunter Stalking,,Kakatuk,,,,,,,,,
A1971.196,110|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.196.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.196-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.196-2.jpg,,purchase,,,,P10517,,good,,,,CFA 275,,1960,,,13.70 x 18.30 x 10.60 cm,,,,325,,,,,,,Green stone,storage,sculpture; Inuit,71.196,,,,Ptarmigan,,Simonie,,,,,,,,,
A1971.197,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.197.jpg,,purchase,,"Examined July 2014. In good/fair condition, slight cracks near the mouth and going down the body.On loan to the Centre for Aboriginal Student  Services as of August 2011.Examined 07/24/13",,P10271,,good,,,Rob Lackie,York Lanes 246,,1960,,,5.20 x 18.00 x 3.10 cm,,,,125,,,,,,,Dark green stone and cream pigment,On-Campus Loan,sculpture; Inuit,71.197,,,,Otter,,Paulosie Kasudluak,,,,,,,,,
A1971.198,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.198.jpg,,purchase,,Examined July 2014. In good condition.Work is on loan to the Centre for Aboriginal Student Services as of August 2011Last examined: 07/24/12,,P10403,,good,,,,York Lanes 246,,1960,,,5.60 x 11.60 x 6.70 cm,,,,250,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.198,,,,"Half-Human, Half-Bird",,Johnny Angutigulu Nuvalinga,,,,,,,,,
A1971.199,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.199.jpg,,purchase,,"On loan to Lynda TamInspected July 2011. Work is in good condition.On loan to Lynda Tam, Director of Academic Affairsas of August 21, 2008.",,P10272,,good,,,"Lynda Tam, Director Academic Affairs, 77344",CFA 322C,,1960,,,8.80 x 26.20 x 11.00 cm,,,,400,,,,,,,Dark green stone,On-Campus Loan,sculpture; Inuit,71.199,,,,Walrus,,Peter Kasudluak,,,,,,,,,
A1971.200,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.200.jpg,,purchase,,,,P10570,,good,,,,CFA 275,,1960,,,17.50 x 17.10 x 14.40 cm,,,,450,,,,,,,Grey stone,storage,sculpture; Inuit,71.2,,,,Hunter Blowing up Float,,Isah Ajagutaina Tukala,,,,,,,,,
A1971.201,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.201.jpg,,purchase,,Examined July 2014.In good condition.On loan to the Centre for Aboriginal Student Services.,,P10642,,good,,,Rob Lackie,York Lanes 246,,1960,,,5.10 x 46.00 x 17.00 cm,,,,175,,,,,,,Dark green stone and wood,On-Campus Loan,sculpture; Inuit,71.201,,,,Kayakers and Catch,,Simeonie Weetaluktuk,,,,,,,,,
A1971.202,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.202.jpg,,purchase,,,,P10010,York University Art Collection,good,,,,CFA 275,,1960,,,4.40 x 13.90 x 17.80 cm,,,,650,,"Art Gallery of Ontario (until March 13, 2001)",,,,,Black stone,storage,sculpture; Inuit,71.202,"Long -term loan to AGO. Contact: Cynthia Cook, Assistant Curator of Inuit Art",,,Woman Nursing Child,,Davidialuk Alasua Amittu,,,,,,,,,
A1971.203,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.203.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student ServicesExamined 07/24/13,,P10269,,good,,,Rob Lackie,York Lanes 246,,1960,,,7.20 x 23.50 x 4.10 cm,,,,200,,,,,,,Grey stone,On-Campus Loan,sculpture; Inuit,71.203,,,,Otter,,Davidee Kasudluak,,,,,,,,,
A1971.204,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.204.jpg,,purchase,,,,P10388,,good,,,,CFA 275,,1960,,,12.60 x 15.50 x 5.10 cm,,,,140,,,,,,,Grey stone,storage,sculpture; Inuit,71.204,,,,Bird,,Timothy Nayoumealook,,,,,,,,,
A1971.205,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.205.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Examined 07/24/13,,P10242,,Good,,,Rob Lackie,York Lanes 246,,1960,,,7.30 x 12.50 x 4.20 cm,,,,150,,,,,,,Black stone,On-Campus Loan,sculpture; Inuit,71.205,,,,Bird,,Daniel Inukpuk,,,,,,,,,
A1971.206,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.206.jpg,,purchase,,,,P10272,,good,,,,Accolade East 033A,,1960,,,15.20 x 24.70 x 12.00 cm,,,,850,,,,,,,Green stone,storage,sculpture; Inuit,71.206,,,,Bear,,Peter Kasudluak,,,,,,,,,
A1971.207,,,purchase,,,,P10197,,good,,,,Accolade East 033A,,1896,,,117.00 x 75.00 cm,,,,800,,,,,,,Lithograph on paper,storage,print,71.207,"Purchased from Frederick Milder, London$106",,,Sarah Bernhardt as Jeanne d'Arc,,Eugene Grasset,,,,,,,,,
A1971.208,,,purchase,,,,P10361,,,,,,Accolade East 033A,,1971,,,56.00 x 56.00 cm,,,,300,,,,,,,Lithograph on paper,storage,print,71.208,"Purchased from Nova Scotia School of Arts and Design, Halifax, $150",,,Opposition Triangulaire,,Guido Molinari,,,,,,,,,
A1971.210,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.210.jpg,,purchase,,,,P10318,,good,,,,Accolade East 033A,,1971,,,75.00 x 76.00 cm,,1/40,,250,,,,,,,Lithograph on paper,storage,print,71.21,"Purchased from Nova Scotia College of Art and Design, Halifax$150 ",,,Untitled,,Kenneth C. Lochhead,,,,,,,,,
A1971.211,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.211.jpg,,purchase,,,,P10416,,good,,,,Accolade East 033A,,1962,,,7.60 x 11.80 x 5.20 cm,,,,125,,,,,,,Dark green/rust stone and beige pigment,storage,sculpture; Inuit,71.211,,,,Bird,,Daniel Oweetaluktuk,,,,,,,,,
A1971.212,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.212.jpg,,purchase,,Examined July 2014. In good condition.On loan to the Centre for Aboriginal Student Services as of August 2011.Examined 07/24/13,,P10270,,good,,,Rob Lackie,York Lanes 246,,1962,,,6.20 x 11.60 x 3.30 cm,,,,,,,,,,,Black stone and beige pigment,On-Campus Loan,sculpture; Inuit,71.212,,,,Fish,,Johnnie Kasudluak,,,,,,,,,
A1971.213,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.213-1.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.213-2.jpg|http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1971.213-3.jpg,,purchase,,,,P10272,,good,,,,Accolade East 033A,,1962,,,7.20 x 16.10 x 4.50 cm,,,,850,,,,,,,Dark green stone and beige pigment,storage,sculpture; Inuit,71.213,,,,Fish,,Peter Kasudluak,,,,,,,,,
A1972.001,,,purchase,,"work was returned to AGYU storage on May 3, 2016.Previously On loan to Office of VP Finance and Administration (YRT)Examined July 2012Examinded July 2013",,P10072,York University Art Collection,good,,,,Accolade East 033A,,1967,,,174.60 x 227.90 cm,,,,"40,000.00",,,,,,,charcoal and acrylic on canvas,Storage,painting,72.1,"Purchased from The Jerrold Morris Gallery,$2,250",,,Faces #4 (diptych),,Claude Breeze,,,,,,,,,
A1972.002,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1972.002.jpg,,purchase,,,,P10446,,good,,,,Accolade East  rack 4A,,1971,,,114.30 x 75.00 cm,,,"Moving Side and Forward: A Journey Through the Collection of York University, Varley Art Gallery, September 22, 2013 - January 12, 2014","48,000.00",,"South Ross 907, Office of Naomi Adelson",,,,label prohibited,Oil on masonite,Storage,painting,72.2,"Photo: York University, John DawsonPurchased from Galerie Godard Lefort, Montreal$ 6,000",,,Night Window,,Christopher Pratt,,,,,,,,,
A1972.003,http://agyu-drupal.codepanel.in/sites/default/files/2020-08/a1972.003.jpg,,purchase,,"Examined July 2011.installed innew display case. Case was constructed by Joel Robson in consultation with Margaret Ballantyne (Conservator , Textile MuseumLast appraisal March 2002)",,P10649,,Good,,,,Scott Library 2nd floor of  adjacent to study area and periodical section,,1970,,"This quilt consists of 109 individual, abstracted, landscape views assembled to form the rough outline of the map of Canada, familiar to every Canadian elementary school pupil.  109 Views… represents Wieland’s exploration of the themes of nationalism and patriotism following her 1967 trip from Toronto to Vancouver, documented in the film Reason Over Passion (1969).  Referencing in cloth the landscape tradition championed by Canadian painters such as the Group of Seven, the individual views also appear as photographic ""snapshots"" of the Canadian landscape.  Wieland experimented with non-traditional materials and forms throughout her career and began working with fabric in 1964-65.  Creating assemblages, collages and soft sculptures out of plastic shapes and found objects, she challenged the dominance of painting and traditional fine art materials through the use of materials and techniques associated with the domestic environment.  A passionate and pioneering feminist, Wieland sought out opportunities to work collaboratively with other women in the production of art objects that included quilts and knitted art works.In this quilt, Wieland has adapted the medium of painting and the genre of landscape to her own unique vision.  The tradition of quilt making has also been transformed, for Wieland’s quilts are very different from the customary patchwork quilt so familiar in North America.  Such quilts are often highly structured with designs that follow a rigid template requiring meticulous hand stitching by anonymous creators.  Preferring the free form and the casual to the confining strictures of tradition, Wieland has remade the medium to one distinctly her own. At the same time, Wieland acknowledged and credited the contributions of other participants in the creative process.   This quilt was created for True Patriot Love/Veritable Amour Patriotique (1971), the first solo exhibition granted to a living female artist in the history of the National Gallery of Canada. In 1972, the Art Gallery of York University purchased the work from the artist for the permanent collection.Text : by Debra Antoncic and Joyce Zemans",256.50 x 802.60 cm,,,,"150,000.00",,,,,,,Quilted assemblage on cloth,Permanent Display,textile,72.3,"Purchased from Isaacs Gallery, Toronto$ 8, 000",,,109 Views of Canada,,Joyce Wieland,,,,,,,,,
